Caso;sujeto;genero;condicion;trial;aciertos;y_dicot
1;1;hombre;0;1;31;1
2;1;hombre;0;2;12;0
3;1;hombre;0;3;19;0
4;1;hombre;0;4;24;1
5;1;hombre;0;5;17;0
6;1;hombre;0;6;17;0
7;1;hombre;0;7;28;1
8;1;hombre;0;8;16;0
9;1;hombre;0;9;11;0
10;1;hombre;0;10;23;1
11;1;hombre;0;11;30;1
12;1;hombre;0;12;21;1
13;1;hombre;0;13;18;0
14;1;hombre;0;14;20;1
15;1;hombre;0;15;18;0
16;1;hombre;0;16;24;1
17;1;hombre;0;17;20;1
18;1;hombre;0;18;13;0
19;1;hombre;1;19;31;1
20;1;hombre;1;20;26;1
21;1;hombre;1;21;27;1
22;1;hombre;1;22;22;1
23;1;hombre;1;23;21;1
24;1;hombre;1;24;25;1
25;1;hombre;1;25;22;1
26;1;hombre;1;26;25;1
27;1;hombre;1;27;27;1
28;1;hombre;1;28;25;1
29;1;hombre;1;29;23;1
30;1;hombre;1;30;26;1
31;1;hombre;1;31;22;1
32;1;hombre;1;32;25;1
33;1;hombre;1;33;21;1
34;1;hombre;1;34;23;1
35;1;hombre;1;35;21;1
36;1;hombre;1;36;23;1
37;2;hombre;0;1;22;1
38;2;hombre;0;2;18;0
39;2;hombre;0;3;23;1
40;2;hombre;0;4;23;1
41;2;hombre;0;5;17;0
42;2;hombre;0;6;21;1
43;2;hombre;0;7;30;1
44;2;hombre;0;8;22;1
45;2;hombre;0;9;17;0
46;2;hombre;0;10;20;1
47;2;hombre;0;11;20;1
48;2;hombre;0;12;22;1
49;2;hombre;0;13;21;1
50;2;hombre;0;14;20;1
51;2;hombre;0;15;18;0
52;2;hombre;0;16;20;1
53;2;hombre;0;17;20;1
54;2;hombre;0;18;23;1
55;2;hombre;1;19;31;1
56;2;hombre;1;20;18;0
57;2;hombre;1;21;25;1
58;2;hombre;1;22;24;1
59;2;hombre;1;23;27;1
60;2;hombre;1;24;29;1
61;2;hombre;1;25;19;0
