"","id","stress_1","stress_2","stress_3","stress_4","stress_5","stress_6","stress_7","leaving_1","leaving_2","leaving_3","leaving_4","leaving_5","leaving_6","leaving_7","relation_1","relation_2","relation_3","relation_4","relation_5","relation_6","relation_7"
"1",101,3,3,3,4,1,2,3,5.5901189387,5.5352241537,3.8883806038,5.3522415371,4.483074108,3.3394327539,4.1354071363,3.0344827586,4.6206896552,2.8505747126,6.398467433,2.5440613027,5.1647509579,2.7049808429
"2",102,5,3,4,4,4,4,3,4.3458371455,7.6212259835,8.3806038426,5.9835315645,7.2186642269,5.0594693504,4.1994510522,4.5670498084,3.724137931,3.4099616858,4.2068965517,5.4252873563,3.3103448276,4.7432950192
"3",103,3,3,1,4,2,2,4,3.9249771272,4.1262580055,4.7118023788,5.0777676121,6.505032022,3.714547118,4.5837145471,3.0804597701,3.9616858238,3.9463601533,3.1187739464,4.367816092,3.4406130268,5.754789272
"4",104,3,1,3,1,2,3,2,5.0228728271,4.3824336688,3.934126258,2.2781335773,0.9881061299,5.6541628545,3.9524245197,4.7049808429,3.8544061303,5.9310344828,3.7394636015,2.7739463602,5.4636015326,4.3908045977
"5",105,4,3,3,3,2,1,1,4.6569075938,5.8005489478,8.7282708143,3.8609332113,5.8279963403,4.3458371455,5.0777676121,5.2490421456,5.5785440613,5.9616858238,6.3754789272,6.3295019157,4.5440613027,5.0038314176
"6",106,2,3,4,4,2,3,3,4.8490393413,6.1390667887,4.9222323879,5.5443732845,5.791399817,4.9130832571,6.9624885636,4.0383141762,4.5057471264,3.7164750958,4.5747126437,5.2107279693,2.9272030651,4.2298850575
"7",107,2,3,5,2,3,3,2,3.7968892955,6.4043915828,6.2488563586,5.2790484904,3.0649588289,4.3915827996,2.7172918573,4.3754789272,4.4367816092,5.632183908,5.2796934866,4.3218390805,6.122605364,3.8850574713
"8",108,2,3,4,2,3,1,2,5.4803293687,5.1692589204,4.5288197621,5.0869167429,6.6422689844,5.8554437328,3.0741079597,9.785440613,7.0421455939,4.337164751,8.1685823755,8.3524904215,6.5900383142,4.8352490421
"9",109,2,3,4,5,1,4,3,3.1381518756,5.2607502287,7.483989021,7.6212259835,2.4794144556,6.2214089661,3.2479414456,3.2413793103,5.2796934866,4.6666666667,5.5938697318,2.8505747126,5.8697318008,3.6551724138
"10",110,3,4,3,3,6,3,3,7.0905763952,4.6111619396,2.9368709973,6.1024702653,4.9496797804,5.407136322,3.549862763,3.9003831418,3.5555555556,3.9923371648,4.1915708812,4.2068965517,3.1877394636,3.601532567
